athleteID,name,birthdate,gender,countryCode
4979790,Steven INSIXIENGMAY,2004-01-21,M,LAO
4978246,Isabella MILLAR,2007-11-08,F,SOL
4969017,Phone Pyae HAN,2008-10-09,M,MYA
4968593,Evgenii SOMOV,1999-01-28,M,AIN
4849459,Azzahra PERMATAHANI,2002-01-07,F,INA
4847700,Matthieu SEYE,2002-01-27,M,SEN
4846905,Khema ELIZABETH,2005-01-27,F,SEY
4846399,Tobi SIJUADE,2002-02-23,M,NGR
4685648,Hadji HASSANE,1997-11-13,M,COM
4683606,Nika SHARAFUTDINOVA,2005-06-14,F,UKR
4682686,Noelie Annette LACOUR,2006-12-01,F,GAB
4682465,Djenabou Jolie BAH,2009-10-03,F,GUI
4682462,Elhadj N'gnane DIALLO,2003-06-15,M,GUI
4678919,Mayah CHOULOUTE,2009-11-18,F,HAI
4678565,Lidwine UMUHOZA UWASE,1999-06-13,F,RWA
4676165,Antsa RABEJAONA,2002-06-05,F,MAD
4675589,Jamila BOULAKBECH,2006-12-19,F,TUN
4675455,Yousef ABUBAKER,2006-07-19,M,LBA
4674643,Jose TATI,2007-08-30,M,CPV
4674385,Gabriel CASTANO GARCIA,1997-11-01,M,MEX
4670929,Apsara SAKBUN,2001-02-21,F,CAM
4665280,Divine MIANSADI,2004-09-04,F,COD
4658294,Chadd NG CHIU HING NING,2006-06-29,M,SWZ
4654577,Jion HOSEI,2007-05-19,M,PLW
4654306,KIM Woomin,2001-08-24,M,KOR
4352676,Kaelyn Ciara Suryanti DJOPARTO,2006-06-01,F,SUR
4323582,Adell SABOVIC,2002-08-25,M,KOS
4119083,Anastasiya ZELINSKAYA,2004-04-21,F,UZB
4031141,Regan RATHWELL,2004-02-11,F,CAN
3560626,Maha ALSHEHHI,2006-07-12,F,UAE
3549769,Mohamed Aan HUSSAIN,2004-07-11,M,MDV
3518182,Rouxin TAN,2006-07-06,F,MAS
2475949,Muhammad Ahmed DURRANI,2006-01-03,M,PAK
2280513,Jere HRIBAR,2004-01-19,M,CRO
2013979,Max LITCHFIELD,1995-03-04,M,GBR
2013977,Angharad EVANS,2003-04-25,F,GBR
2001756,Honey OSRIN,2003-02-24,F,GBR
1998595,Jonny MARSHALL,2004-11-15,M,GBR
1981502,Saso BOSKAN,2002-12-12,M,SLO
1981469,Neza KLANCAR,2000-02-19,F,SLO
1981397,Mariam SHEIKHALIZADEHKHANGHAH,2004-07-18,F,AZE
1978106,Belly-Cresus GANIRA,2000-03-25,M,BDI
1977782,Noe PONTI,2001-06-01,M,SUI
1977754,Roman MITYUKOV,2000-07-30,M,SUI
1977730,Lisa MAMIE,1998-10-27,F,SUI
1977618,Lois Eliora IRISHURA,2010-04-15,F,BDI
1977314,Oscar Cyusa PEYRE MITILLA,2005-04-27,M,RWA
1977192,Lynn EL HAJJ,2007-03-05,F,LBN
1977174,Simon DOUEIHY,2002-05-24,M,LBN
1977128,Omar ABBAS,1999-03-02,M,SYR
1976496,Antonio DJAKOVIC,2002-10-08,M,SUI
1976490,Jeremy DESPLANCHES,1994-08-07,M,SUI
1976455,Thierry BOLLIN,2000-01-11,M,SUI
1975982,Maxine EGNER,2004-07-12,F,BOT
1975948,Duana LAMA,2006-07-14,F,NEP
1975829,Kayla SANCHEZ,2001-04-07,F,PHI
1975826,Jarod HATCH,1998-12-10,M,PHI
1973564,Adrian ROBINSON,2000-04-11,M,BOT
1972569,Renzo TJON-A-JOE,1995-07-08,M,NED
1972550,Kai van WESTERING,2003-10-11,M,NED
1972549,Kenzo SIMONS,2001-04-13,M,NED
1972546,Arno KAMMINGA,1995-10-22,M,NED
1972545,Caspar CORBEAU,2001-04-03,M,NED
1972543,Sean NIEWOLD,2002-04-20,M,NED
1972542,Nyls KORSTANJE,1999-02-05,M,NED
1972527,Tessa GIELE,2002-11-01,F,NED
1972526,Kira TOUSSAINT,1994-05-22,F,NED
1972525,Tes SCHOUTEN,2000-12-31,F,NED
1972524,Valerie van ROON,1998-08-13,F,NED
1972523,Maaike de WAARD,1996-10-11,F,NED
1972522,Marrit STEENBERGEN,2000-01-11,F,NED
1972519,Kim BUSCH,1998-06-16,F,NED
1972347,Ramil VALIZADA,2004-02-16,M,AZE
1972007,Ovesh PURAHOO,2001-08-13,M,MRI
1971438,Kalia ANTONIOU,2000-04-06,F,CYP
1971368,Nikolas ANTONIOU,2004-01-20,M,CYP
1968222,Ganga SENAVIRATHNE,2003-05-27,F,SRI
1968215,Kyle ABEYSINGHE,2000-02-04,M,SRI
1968010,Tomas PERIBONIO AVILA,1996-01-16,M,ECU
1968005,Alexander SHAH,2002-10-29,M,NEP
1968003,Anicka DELGADO,2002-06-13,F,ECU
1967156,Blake TIERNEY,2002-01-10,M,CAN
1967140,Summer McINTOSH,2006-08-18,F,CAN
1967138,Yuri KISIL,1995-09-18,M,CAN
1967125,Tristan JANKOVICS,2004-05-10,M,CAN
1967119,Ingrid WILM,1998-06-08,F,CAN
1967108,Rebecca SMITH,2000-03-14,F,CAN
1967105,Sydney PICKREM,1997-05-21,F,CAN
1967104,Kylie MASSE,1996-01-18,F,CAN
1967095,Ella JANSEN,2005-09-01,F,CAN
1967088,Mary-Sophie HARVEY,1999-08-11,F,CAN
1967086,Kelsey WOG,1998-09-19,F,CAN
1967084,Taylor RUCK,2000-05-28,F,CAN
1967074,Sophie ANGUS,1999-03-12,F,CAN
1967069,Josh LIENDO,2002-08-20,M,CAN
1967065,Finlay KNOX,2001-01-08,M,CAN
1967063,Javier ACEVEDO,1998-01-28,M,CAN
1967058,Ilya KHARUN,2005-02-07,M,CAN
1967057,Margaret MAC NEIL,2000-02-26,F,CAN
1966556,Hasan Ali Khaleel AL-ZINKEE,2004-02-14,M,IRQ
1966493,Adele Sodalo Agnes GAITOU,2007-02-06,F,TOG
1966448,Kaiya BROWN,2004-04-17,F,SAM
1966390,Aristote NDOMBE IMPELENGA,2001-09-30,M,COD
1966386,Johann STICKLAND,2003-03-04,M,SAM
1966350,Magnim Jordano DAOU,2004-07-11,M,TOG
1965970,Pedro ROGERY,1998-11-28,M,GBS
1965697,Bernhard Tyler CHRISTIANSON,2001-12-09,M,PAN
1965696,Emily SANTOS SILVA,2005-07-15,F,PAN
1965366,Ariana Southa DIRKZWAGER,2004-02-26,F,LAO
1964497,Nikola GJURETANOVIKJ,2007-11-07,M,MKD
1964314,Nesrine MEDJAHED,1999-08-28,F,ALG
1963898,Joselle MENSAH,2003-09-26,F,GHA
1963896,Jaouad SYOUD,1999-09-17,M,ALG
1963761,Harry STACEY,2000-03-21,M,GHA
1963653,Kyle MICALLEF,2001-06-20,M,MLT
1963639,MATSUMOTO Shiho,2002-04-03,F,JPN
1963638,MATSUYAMA Riku,2001-09-29,M,JPN
1963635,MATSUSHITA Tomoyuki,2005-08-01,M,JPN
1963634,HIRAI Mizuki,2007-03-07,F,JPN
1963633,TANIGUCHI Taku,2001-09-26,M,JPN
1962670,Oumy DIOP,2003-08-29,F,SEN
1962590,Kaylene CORBETT,1999-06-15,F,RSA
1962589,Tatjana SMITH,1997-07-09,F,RSA
1962588,Chad le CLOS,1992-04-12,M,RSA
1962583,Erin GALLAGHER,1998-12-18,F,RSA
1962582,Rebecca MEDER,2002-07-31,F,RSA
1962581,Pieter COETZE,2004-05-13,M,RSA
1962578,Matthew SATES,2003-07-28,M,RSA
1962576,Aimee CANNY,2003-11-21,F,RSA
1962237,Yousuf ALMATROOSHI,2003-06-01,M,UAE
1961995,Antoine de LAPPARENT,2006-02-19,M,CAM
1956919,Mashael Meshari A ALAYED,2006-12-18,F,KSA
1956886,Zaid Faisal M ALSARRAJ,2007-11-20,M,KSA
1956469,Adam PEATY,1994-12-28,M,GBR
1955157,Micah MASEI,1999-03-22,M,ASA
1954866,Africa ZAMORANO SANZ,1998-01-11,F,ESP
1954865,Carmen WEILER SASTRE,2004-10-25,F,ESP
1954863,Jessica VALL MONTERO,1988-11-22,F,ESP
1954849,Mario MOLLA YANES,2002-04-13,M,ESP
1954838,Hugo GONZALEZ de OLIVEIRA,1999-02-19,M,ESP
1954837,Arbidel GONZALEZ ALVAREZ,2002-08-31,M,ESP
1954830,Sergio de CELIS MONTALBAN,2000-01-18,M,ESP
1954824,Emma CARRASCO CADENS,2005-12-31,F,ESP
1954821,Laura CABANES GARZAS,2006-01-03,F,ESP
1954571,Georgia DAMASIOTI,2003-07-02,F,GRE
1954570,Apostolos PAPASTAMOS,2001-03-20,M,GRE
1954564,Dimitrios MARKOS,2001-09-13,M,GRE
1954563,Stergios Marios BILAS,2001-11-21,M,GRE
1954562,Apostolos SISKOS,2005-06-24,M,GRE
1954561,Evangelos MAKRYGIANNIS,2000-06-18,M,GRE
1954560,Theodora DRAKOU,1992-02-06,F,GRE
1954558,Anna NTOUNTOUNAKI,1995-09-09,F,GRE
1954557,Apostolos CHRISTOU,1996-11-01,M,GRE
1954556,Kristian GKOLOMEEV,1993-07-04,M,GRE
1954382,Nicolas ALBIERO,1999-06-08,M,BRA
1954371,Maria Fernanda COSTA,2002-09-05,F,BRA
1954370,Marcelo CHIERIGHINI,1991-01-15,M,BRA
1954358,Kayky MOTA,1999-04-22,M,BRA
1954343,Guilherme SANTOS,2003-03-01,M,BRA
1954319,Eduardo OLIVEIRA de MORAES,2001-07-02,M,BRA
1953914,Lucero MEJIA,2007-10-17,F,GUA
1953912,Erick GORDILLO,1999-10-05,M,GUA
1953074,Valerie Rose TARAZI,1999-10-09,F,PLE
1953072,Yazan AL BAWWAB,1999-10-30,M,PLE
1951602,Gabrielle RONCATTO,1998-07-19,F,BRA
1951597,Beatriz DIZOTTI,2000-04-13,F,BRA
1950067,Troy NISBETT,2009-01-06,M,SKN
1949944,Grace Manuela NGUELO'O MABEU,2005-11-08,F,CMR
1949941,Gerald HERNANDEZ,2004-10-27,M,NCA
1949934,Maria Victoria SCHUTZMEIER,1999-10-29,F,NCA
1949900,Giorgio Ar. NGUICHIE KAMSEU KAMOGNE,2007-07-27,M,CMR
1949860,Higinio NDONG OBAMA,1998-09-19,M,GEQ
1949775,Kotryna TETEREVKOVA,2002-01-23,F,LTU
1949732,Joao COSTA,2001-08-06,M,POR
1949731,Andrius SIDLAUSKAS,1997-04-06,M,LTU
1949727,Aleksas SAVICKAS,2003-01-13,M,LTU
1949673,Danas RAPSYS,1995-05-21,M,LTU
1949669,Miguel NASCIMENTO,1995-01-19,M,POR
1949654,Diogo MATOS RIBEIRO,2004-10-27,M,POR
1949652,Camila REBELO,2003-02-03,F,POR
1949540,Ruta MEILUTYTE,1997-03-19,F,LTU
1949477,Olamide SAM,1999-12-04,F,SLE
1949301,Velimir STJEPANOVIC,1993-08-07,M,SRB
1949294,Andrej BARNA,1998-03-06,M,SRB
1949290,Anja CREVAR,2000-05-24,F,SRB
1947136,Daniils BOBROVS,1997-10-08,M,LAT
1947134,Ieva MALUKA,2003-04-09,F,LAT
1946236,William Campbell PETRIC,2004-08-03,M,AUS
1946235,William YANG,1998-10-11,M,AUS
1946231,Thomas NEILL,2002-06-09,M,AUS
1946227,Shayna JACK,1998-11-06,F,AUS
1946225,Se-Bom LEE,2001-06-12,M,AUS
1946224,Sam WILLIAMSON,1997-12-19,M,AUS
1946223,Samuel SHORT,2003-09-17,M,AUS
1946218,Mollie O'CALLAGHAN,2004-04-02,F,AUS
1946212,Meg HARRIS,2002-03-07,F,AUS
1946211,Maximillian GIULIANI,2003-07-03,M,AUS
1946209,Matthew TEMPLE,1999-06-20,M,AUS
1946201,Lani PALLISTER,2002-06-06,F,AUS
1946200,Kyle CHALMERS,1998-06-25,M,AUS
1946198,Kaylee McKEOWN,2001-07-12,F,AUS
1946195,Joshua YONG,2001-07-24,M,AUS
1946190,Jenna STRAUCH,1997-03-24,F,AUS
1946189,Jenna FORRESTER,2003-06-14,F,AUS
1946188,Jamie PERKINS,2005-01-19,F,AUS
1946187,Jaclyn BARCLAY,2006-12-27,F,AUS
1946185,Zac STUBBLETY-COOK,1999-01-04,M,AUS
1946184,Isaac COOPER,2004-01-07,M,AUS
1946183,Iona ANDERSON,2005-10-03,F,AUS
1946177,Emma McKEON,1994-05-24,F,AUS
1946174,Ella RAMSAY,2004-07-12,F,AUS
1946173,Elizabeth DEKKERS,2004-05-06,F,AUS
1946172,Elijah WINNINGTON,2000-05-05,M,AUS
1946161,Cameron McEVOY,1994-05-13,M,AUS
1946156,Brendon SMITH,2000-07-04,M,AUS
1946155,Bradley WOODWARD,1998-07-05,M,AUS
1946153,Ben ARMBRUSTER,2002-05-10,M,AUS
1946150,Ariarne TITMUS,2000-09-07,F,AUS
1946146,Alexandria PERKINS,2000-07-27,F,AUS
1946143,Abbey Lee CONNOR,2005-04-21,F,AUS
1945223,LIU Yaxin,1999-06-16,F,CHN
1945214,YE Shiwen,1996-03-01,F,CHN
1945208,CHEN Luying,2006-11-11,F,CHN
1945206,WU Qingfeng,2003-01-28,F,CHN
1945202,WAN Letian,2004-08-12,F,CHN
1945201,YANG Chang,2001-09-16,F,CHN
1945200,TANG Qianting,2004-03-14,F,CHN
1945186,WANG Shun,1994-02-11,M,CHN
1945169,LI Bingjie,2002-03-03,F,CHN
1945166,PENG Xuwei,2003-01-15,F,CHN
1945164,YU Yiting,2005-09-05,F,CHN
1945161,GAO Weizhong,2008-03-18,F,CHN
1945159,YANG Junxuan,2002-01-26,F,CHN
1945157,WANG Xueer,1998-01-15,F,CHN
1945150,FEI Liwei,2003-03-12,M,CHN
1945149,WANG Changhao,2002-08-01,M,CHN
1945148,PAN Zhanle,2004-08-04,M,CHN
1945146,ZHANG Zhanshuo,2007-05-14,M,CHN
1945144,JI Xinjie,1997-10-27,M,CHN
1945141,DONG Zhihao,2005-03-31,M,CHN
1945134,WANG Haoyu,2005-07-27,M,CHN
1945132,XU Jiayu,1995-08-19,M,CHN
1945128,QIN Haiyang,1999-05-17,M,CHN
1945127,SUN Jiajun,2000-08-01,M,CHN
1945125,ZHANG Yufei,1998-04-19,F,CHN
1944821,Noelani Malia DAY,2003-04-24,F,TGA
1944802,Alan Koti Lopeti UHI,2005-10-16,M,TGA
1944157,Joaquin VARGAS,2002-02-19,M,PER
1944115,McKenna de BEVER,1996-06-05,F,PER
1944110,Javier NUNEZ,2007-04-04,M,DOM
1944095,Elizabeth JIMENEZ,2006-02-09,F,DOM
1944073,Florine GASPARD,2001-12-28,F,BEL
1942214,Sasha GATT,2005-06-22,F,MLT
1940014,Erika FAIRWEATHER,2003-12-31,F,NZL
1940010,Cameron GRAY,2003-08-13,M,NZL
1940004,Lewis CLAREBURT,1999-07-04,M,NZL
1940003,Eve THOMAS,2001-02-09,F,NZL
1939993,Kane FOLLOWS,1997-05-27,M,NZL
1939992,Taiko TOREPE-ORMSBY,2003-08-16,M,NZL
1939990,Vanessa Hazel OUWEHAND,1999-12-30,F,NZL
1939081,Aaron Ghebre OWUSU,2006-10-13,M,ERI
1938941,Christina RACH,2007-09-25,F,ERI
1937589,Jovan LEKIC,2003-09-29,M,BIH
1937328,Lana PUDAR,2006-01-19,F,BIH
1936257,Georgia-Leigh VELE,1998-12-11,F,PNG
1936247,Josh TARERE,2000-01-31,M,PNG
1936119,Chloe FARRO,2003-06-19,F,ARU
1936004,Luke WHITLOCK,2006-03-08,M,USA
1936001,Emma WEYANT,2001-12-24,F,USA
1936000,Claire WEINSTEIN,2007-03-01,F,USA
1935999,Emma WEBER,2004-01-13,F,USA
1935998,Gretchen WALSH,2003-01-29,F,USA
1935997,Alex WALSH,2001-07-31,F,USA
1935996,Luca URLANDO,2002-03-16,M,USA
1935992,Charlie SWANSON,1998-02-20,M,USA
1935984,Regan SMITH,2002-02-09,F,USA
1935982,Kieran SMITH,2000-05-20,M,USA
1935979,Alex SHACKELL,2006-11-13,F,USA
1935978,Aaron SHACKELL,2004-09-08,M,USA
1935957,Ryan MURPHY,1995-07-02,M,USA
1935947,Josh MATHENY,2002-10-16,M,USA
1935945,Simone MANUEL,1996-08-02,F,USA
1935943,Paige MADDEN,1998-10-22,F,USA
1935938,Katie LEDECKY,1997-03-17,F,USA
1935932,Lilly KING,1997-02-10,F,USA
1935929,Chase KALISZ,1994-03-07,M,USA
1935928,Keaton JONES,2004-10-13,M,USA
1935927,David JOHNSTON,2001-10-28,M,USA
1935923,Torri HUSKE,2002-12-07,F,USA
1935918,Luke HOBSON,2003-06-25,M,USA
1935915,Thomas HEILMAN,2007-02-07,M,USA
1935911,Chris GUILIANO,2003-06-25,M,USA
1935907,Erin GEMMELL,2004-12-02,F,USA
1935903,Carson FOSTER,2001-10-26,M,USA
1935902,Bobby FINKE,1999-11-06,M,USA
1935901,Nic FINK,1993-07-03,M,USA
1935900,Matt FALLON,2002-10-03,M,USA
1935896,Caeleb DRESSEL,1996-08-16,M,USA
1935895,Kate DOUGLASS,2001-11-17,F,USA
1935882,Shaine CASAS,1999-12-25,M,USA
1935873,Katharine BERKOFF,2001-01-28,F,USA
1935872,Phoebe BACON,2002-08-12,F,USA
1935871,Hunter ARMSTRONG,2001-01-24,M,USA
1935869,Jack ALEXY,2003-01-19,M,USA
1935138,Gloria Anna MUZITO,2002-11-29,F,UGA
1935135,Jesse Ssuubi SSENGONZI,2002-08-27,M,UGA
1933497,Xeniya IGNATOVA,2005-08-02,F,KAZ
1933496,Adilbek MUSSIN,1999-10-04,M,KAZ
1932735,Denilson CYPRIANOS,2002-10-07,M,ZIM
1932660,Lina Alemayehu SELO,2000-10-08,F,ETH
1932534,Paige van der WESTHUIZEN,2003-04-23,F,ZIM
1931161,Joe KURNIAWAN,2001-08-02,M,INA
1931160,Sangay TENZIN,2003-09-07,M,BHU
1930539,Alexandre GRAND'PIERRE,2003-01-22,M,HAI
1929708,Esteban NUNEZ del PRADO,2004-06-02,M,BOL
1929606,Maria Jose RIBERA,1996-10-28,F,BOL
1929297,Tracy Marine ANDET,2005-10-04,F,CAF
1929225,Terence TENGUE,2005-10-26,M,CAF
1928919,Anton McKEE,1993-12-18,M,ISL
1928902,Snaefridur Sol JORUNNARDOTTIR,2000-10-31,F,ISL
1928793,Lara DASHTI,2004-01-24,F,KUW
1928778,Mohamad ZUBAID,2008-03-30,M,KUW
1927686,Jana PAVALIC,2007-05-27,F,CRO
1927685,Nikola MILJENIC,1998-05-19,M,CRO
1927227,Dulyawat KAEWSRIYONG,2002-08-13,M,THA
1927209,Jenjira SRISA - ARD,1995-04-16,F,THA
1926082,Damien SHAMAMBO,2003-08-19,M,ZAM
1926078,Mia PHIRI,2003-05-05,F,ZAM
1925883,Julio HORREGO,1998-10-08,M,HON
1925873,Julimar AVILA MANCIA,1997-01-21,F,HON
1925793,Margherita PANZIERA,1995-08-12,F,ITA
1925785,Francesca FANGIO,1995-08-17,F,ITA
1925728,Sara CURTIS,2006-08-19,F,ITA
1925725,Costanza COCCONCELLI,2002-01-26,F,ITA
1925721,Lisa ANGIOLINI,1995-06-29,F,ITA
1925692,Ludovico Blu Art VIBERTI,2002-02-08,M,ITA
1925691,Matteo RESTIVO,1994-11-04,M,ITA
1925690,Alessandro RAGAINI,2006-08-02,M,ITA
1925686,Filippo MEGLI,1997-05-10,M,ITA
1925684,Michele LAMBERTI,2000-11-03,M,ITA
1925683,Matteo LAMBERTI,1999-03-24,M,ITA
1925681,Leonardo DEPLANO,1999-07-21,M,ITA
1925678,Marco de TULLIO,2000-09-21,M,ITA
1925677,Luca de TULLIO,2003-09-21,M,ITA
